title,box_off_num(RF),box_off_num(XGB)
노브레싱,502933.38379161776,452127.75
말하는 건축 시티:홀,91945.2307486653,78492.93
댄서김의 은밀한 교수법,90049.39645977643,62935.68
소원,1342621.8217151104,742603.8
고양이 소녀,90049.39645977643,62935.68
롤플레이 2 : 동침,90049.39645977643,62935.68
동창생,1077590.2370891052,808678.25
용의자,4100104.8509167684,3782611.5
미녀전쟁,90049.39645977643,62935.68
캐치미,219996.4469658827,409246.53
그 강아지 그 고양이,91945.2307486653,78492.93
화려한 외출,90049.39645977643,62935.68
오하이오 삿포로,90049.39645977643,62935.68
마이 리틀 히어로,3033100.197239694,2519642.8
박수건달,3980584.891686136,3782611.5
배꼽,90049.39645977643,64411.91
나가요 미스콜,91945.2307486653,78492.93
우아한 거짓말,1008330.9998976669,722972.8
미스터 컴퍼니,90049.39645977643,62935.68
우리별 일호와 얼룩소,90049.39645977643,62935.68
찌라시: 위험한 소문,2265962.7934845393,1832878.9
조선미녀삼총사,1031567.7671317363,631333.0
만찬,2607372.5551874726,1853426.9
한 번도 안 해본 여자,90049.39645977643,62935.68
살인자,90049.39645977643,62935.68
  이것이 우리의 끝이다,98759.46718563106,78492.93
그댄 나의 뱀파이어,90049.39645977643,62935.68
황제를 위하여,1031567.7671317363,631333.0
레디액션! 폭력영화,91945.2307486653,78492.93
스퀴시랜드,90049.39645977643,62935.68
우는 남자,1098685.2805513183,808678.25
하이힐,3613732.143697658,2906236.2
도희야,1139599.6117525715,742603.8
표적,1052662.8105939496,615775.94
10분,90049.39645977643,64411.91
메이크 유어 무브,123042.75685116496,255838.17
카토 프로젝트,90049.39645977643,62935.68
녀녀녀,90049.39645977643,62935.68
방황하는 칼날,2423788.675659799,2217574.0
바리새인,90049.39645977643,62935.68
욕망의 독: 중독,90049.39645977643,62935.68
설계,90049.39645977643,62935.68
레쓰링,90049.39645977643,62935.68
원 컷 - 어느 친절한 살인자의 기록,90049.39645977643,62935.68
픽업 아티스트,91945.2307486653,79969.164
옹녀뎐,90049.39645977643,62935.68
왓니껴,94296.24249125477,78492.93
족구왕,91945.2307486653,79969.164
내 연애의 기억,90049.39645977643,62935.68
바세코의 아이들,90049.39645977643,62935.68
명량,4548121.66884126,3782611.5
군도: 민란의 시대,4633226.719112048,3782611.5
산타바바라,90049.39645977643,64411.91
나는 야한 여자가 좋다,90049.39645977643,62935.68
숙희,90049.39645977643,62935.68
더 테너 리리코 스핀토,1332217.5570868494,742603.8
기술자들,1098685.2805513183,851667.9
신화 라이브 3D 더 레전드 컨티뉴스,90049.39645977643,62935.68
악사들,90049.39645977643,62935.68
울언니,90049.39645977643,64411.91
정사: 위험한 성적유희,90049.39645977643,62935.68
레디액션 청춘,4305336.932627158,2991713.5
"제자, 옥한흠",90049.39645977643,62935.68
환상,90049.39645977643,62935.68
위층여자,90049.39645977643,62935.68
가자! 장미여관으로 3 - 방황,90049.39645977643,62935.68
나는 야한 여자가 좋다 3,90049.39645977643,62935.68
스물,1191550.9397820877,808678.25
그라운드의 이방인,91945.2307486653,78492.93
살인의뢰,1052662.8105939496,674322.6
살인캠프,90049.39645977643,62935.68
헬머니,1065282.8044650697,631333.0
조류인간,143997.06715246956,255838.17
최강전사 미니특공대 : 새로운 악당의 습격,90049.39645977643,62935.68
생각보다 맑은,90049.39645977643,62935.68
고양이 장례식,91945.2307486653,79969.164
설해,94296.24249125477,79969.164
나의 절친 악당들,1034695.4934344152,808678.25
연평해전,3231734.822036733,2519642.8
극비수사,1031567.7671317363,631333.0
성난 화가,91945.2307486653,78492.93
은밀한 유혹,1060314.2814916465,851667.9
혜경궁 홍씨,2255148.0669712704,968038.44
무뢰한,1510657.3842107663,1457847.0
간신,3324357.4390003546,2519642.8
연애의 맛,1003597.9673319155,615775.94
잡식가족의 딜레마,91945.2307486653,78492.93
플랑크 상수,90049.39645977643,62935.68
장수상회,1098685.2805513183,808678.25
파울볼,90049.39645977643,62935.68
춘희막이,90049.39645977643,62935.68
덫: 치명적인 유혹,91945.2307486653,78492.93
션샤인 러브,90049.39645977643,62935.68
사도,3183762.215741313,2323430.2
돼지 같은 여자,90049.39645977643,78492.93
사랑이 이긴다,90049.39645977643,62935.68
슈퍼레이서 엔지,2658557.7235330623,1550843.6
제 7기사단,143997.06715246956,255838.17
고백,91945.2307486653,78492.93
미쓰 와이프,4119287.7490999806,3586398.8
위로공단,90049.39645977643,62935.68
베테랑,3651161.6616461114,3226529.2
악인은 살아 있다,90049.39645977643,64411.91
쓰리 썸머 나잇,1031567.7671317363,631333.0
마돈나,1160856.730500882,742603.8
"나의 아들, 나의 어머니",90049.39645977643,62935.68
슬픈남자,90049.39645977643,62935.68
타이밍,90049.39645977643,62935.68
타투,90049.39645977643,64411.91
어떤이의 꿈,90049.39645977643,62935.68
해에게서 소년에게,90049.39645977643,62935.68
울보 권투부,90049.39645977643,62935.68
어떤살인,114640.63654672993,122958.625
말하지 못한 비밀,90049.39645977643,78492.93
조선안방 스캔들-칠거지악 2,90049.39645977643,62935.68
