title,box_off_num
롤플레이 2 : 동침,62935.68
동창생,808678.25
용의자,3782611.5
미녀전쟁,62935.68
캐치미,409246.53
그 강아지 그 고양이,78492.93
화려한 외출,62935.68
오하이오 삿포로,62935.68
마이 리틀 히어로,2519642.8
박수건달,3782611.5
배꼽,64411.91
나가요 미스콜,78492.93
우아한 거짓말,722972.8
미스터 컴퍼니,62935.68
우리별 일호와 얼룩소,62935.68
찌라시: 위험한 소문,1832878.9
조선미녀삼총사,631333.0
만찬,1853426.9
한 번도 안 해본 여자,62935.68
살인자,62935.68
  이것이 우리의 끝이다,78492.93
그댄 나의 뱀파이어,62935.68
황제를 위하여,631333.0
레디액션! 폭력영화,78492.93
스퀴시랜드,62935.68
우는 남자,808678.25
하이힐,2906236.2
도희야,742603.8
표적,615775.94
10분,64411.91
메이크 유어 무브,255838.17
카토 프로젝트,62935.68
녀녀녀,62935.68
방황하는 칼날,2217574.0
바리새인,62935.68
욕망의 독: 중독,62935.68
설계,62935.68
레쓰링,62935.68
원 컷 - 어느 친절한 살인자의 기록,62935.68
픽업 아티스트,79969.164
옹녀뎐,62935.68
왓니껴,78492.93
족구왕,79969.164
내 연애의 기억,62935.68
바세코의 아이들,62935.68
명량,3782611.5
군도: 민란의 시대,3782611.5
산타바바라,64411.91
나는 야한 여자가 좋다,62935.68
숙희,62935.68
더 테너 리리코 스핀토,742603.8
기술자들,851667.9
신화 라이브 3D 더 레전드 컨티뉴스,62935.68
악사들,62935.68
울언니,64411.91
정사: 위험한 성적유희,62935.68
레디액션 청춘,2991713.5
"제자, 옥한흠",62935.68
환상,62935.68
위층여자,62935.68
가자! 장미여관으로 3 - 방황,62935.68
나는 야한 여자가 좋다 3,62935.68
스물,808678.25
그라운드의 이방인,78492.93
살인의뢰,674322.6
살인캠프,62935.68
헬머니,631333.0
조류인간,255838.17
최강전사 미니특공대 : 새로운 악당의 습격,62935.68
생각보다 맑은,62935.68
고양이 장례식,79969.164
설해,79969.164
나의 절친 악당들,808678.25
연평해전,2519642.8
극비수사,631333.0
성난 화가,78492.93
은밀한 유혹,851667.9
혜경궁 홍씨,968038.44
무뢰한,1457847.0
간신,2519642.8
연애의 맛,615775.94
잡식가족의 딜레마,78492.93
플랑크 상수,62935.68
장수상회,808678.25
파울볼,62935.68
춘희막이,62935.68
덫: 치명적인 유혹,78492.93
션샤인 러브,62935.68
사도,2323430.2
돼지 같은 여자,78492.93
사랑이 이긴다,62935.68
슈퍼레이서 엔지,1550843.6
제 7기사단,255838.17
고백,78492.93
미쓰 와이프,3586398.8
위로공단,62935.68
베테랑,3226529.2
악인은 살아 있다,64411.91
쓰리 썸머 나잇,631333.0
마돈나,742603.8
"나의 아들, 나의 어머니",62935.68
슬픈남자,62935.68
타이밍,62935.68
타투,64411.91
어떤이의 꿈,62935.68
해에게서 소년에게,62935.68
울보 권투부,62935.68
어떤살인,122958.625
말하지 못한 비밀,78492.93
조선안방 스캔들-칠거지악 2,62935.68
